SELL,-0.0259,0.0142
BUY,0.0813,0.1568
SELL,-0.0316,0.0389
BUY,-0.0262,0.0299
SELL,-0.0403,0.0122
BUY,0.0165,0.0559
SELL,-0.0218,0.0103
BUY,0.1243,0.1709
SELL,-0.038,0.0324
BUY,-0.02,0.0335
SELL,0.0557,0.1272
BUY,0.0496,0.1395
SELL,-0.058,0.0017
BUY,-0.0261,0.0094
SELL,-0.0176,0.0231
BUY,-0.0181,0.0091
SELL,0.0292,0.0727
BUY,0.2387,0.3244
SELL,-0.0426,0.0379
BUY,-0.0402,0.0179
SELL,-0.0418,0.0034
BUY,0.3085,0.4681
SELL,-0.0678,0.1131
BUY,0.1516,0.2689
SELL,0.0508,0.2043
BUY,-0.0183,0.1083
SELL,-0.0475,0.0489
BUY,-0.0602,0.0174
SELL,0.0409,0.1775
BUY,-0.0518,0.0373
SELL,-0.0187,0.0822
BUY,0.0188,0.1933
SELL,-0.0442,0.0268
BUY,0.0976,0.188
SELL,-0.1496,0.0125
BUY,0.0643,0.1446
SELL,-0.0654,0.0068
BUY,0.1093,0.1832
SELL,0.1382,0.215
BUY,0.0073,0.1151
SELL,-0.0419,0.0272
BUY,0.1665,0.2479
SELL,0.0031,0.0798
BUY,-0.0068,0.0437
SELL,0.0126,0.0746
BUY,-0.0502,0.0119
SELL,-0.0111,0.0604
BUY,0.0778,0.1131
SELL,-0.013,0.0343
BUY,-0.0264,0.0059
SELL,-0.0047,0.0385
BUY,0.0649,0.1213
SELL,0.1589,0.2393
BUY,0.0204,0.0881
SELL,-0.0358,0.0114
BUY,0.0297,0.0759
SELL,-0.0095,0.0631
BUY,-0.0024,0.0451
SELL,-0.0385,0.0109
BUY,-0.0383,0.0097
SELL,-0.0177,0.0571
BUY,-0.0384,0.0036
SELL,0.3234,0.4811
BUY,-0.0078,0.0868
SELL,0.015,0.1071
BUY,0.0086,0.0724
SELL,0.0573,0.1646
BUY,0.0233,0.0994
SELL,-0.0296,0.0331
BUY,0.0594,0.1209
SELL,0.1206,0.2629
BUY,-0.0428,0.0335
SELL,-0.0137,0.0831
BUY,0.0285,0.0989
SELL,-0.0072,0.0467
BUY,-0.0026,0.0421
SELL,-0.0137,0.038
BUY,-0.0269,0.0065
SELL,0.0023,0.055
BUY,-0.0145,0.0229
SELL,0.0358,0.0715
BUY,-0.028,0.0074
SELL,0.0195,0.0647
BUY,0.262,0.3335
SELL,-0.0398,0.0098
BUY,0.0071,0.0584
SELL,0.0307,0.0765
BUY,-0.0278,0.017
SELL,-0.0403,0.024
BUY,0.1259,0.1776
SELL,-0.0249,0.0214
BUY,-0.0023,0.0528
SELL,-0.0399,0.0065
BUY,-0.0315,0.0104
SELL,-0.0072,0.0471
BUY,0.0521,0.0891
SELL,-0.0105,0.0351
BUY,-0.0394,0.0003
SELL,-0.0199,0.0238
BUY,-0.0081,0.0278
SELL,-0.0125,0.0291
BUY,0.0477,0.0911
SELL,0.093,0.1693
BUY,-0.0232,0.0023
SELL,-0.0274,0.0039
BUY,-0.0371,0.0023
SELL,-0.0272,0.028
BUY,0.0242,0.0588
SELL,-0.0307,0.0028
BUY,-0.0216,0.0098
SELL,0.0716,0.1658
BUY,-0.0262,0.0279
SELL,-0.0204,0.0483
BUY,-0.0345,0.0166
SELL,-0.0177,0.0334
BUY,0.2967,0.3501
SELL,-0.0303,0.0319
BUY,0.0399,0.101
SELL,-0.0343,0.0034
BUY,0.0127,0.0894
SELL,0.0041,0.0456
BUY,-0.0206,0.0261
SELL,-0.0042,0.0471
BUY,-0.0051,0.0314
SELL,-0.024,0.0229
BUY,-0.01,0.0335
SELL,-0.0069,0.0244
BUY,0.0457,0.1143
SELL,-0.0053,0.0396
BUY,-0.0167,0.0176
SELL,0.0727,0.1324
BUY,-0.0239,0.01
SELL,-0.0002,0.0469
BUY,-0.0185,0.0239
SELL,0.0204,0.0644
BUY,0.002,0.061
SELL,0.097,0.2653
BUY,-0.0253,0.0288
SELL,-0.0039,0.0504
BUY,-0.0218,0.0275
SELL,-0.007,0.0562
BUY,-0.0223,0.0163
